domain,email,name,company,field
aidatagarden.com,[email],Sarah Jenkins,AI Analytics Corp,AI Startups | Data Analytics
americaepay.com,[email],Michael Collins,US Fintech Group,Fintech Companies | Payment Gateways
canadaepay.com,[email],David Tremblay,PayNorth Payments,Fintech Companies | Payment Gateways
emiratesepay.com,[email],Tariq Al-Hashimi,PayGulf UAE,Fintech Companies | Payment Gateways
aimukaab.com,[email],Khaled Al-Rasheed,Riyadh PropTech Group,Smart City Developers | Regional Tech Hubs
comneom.com,[email],Faisal Al-Ghamdi,Red Sea Innovations,Smart City Developers | E-commerce Platforms
saasconsultingai.com,[email],Elena Rostova,CloudAdvisors AI,AI Startups | SaaS Solutions
alonecoder.com,[email],Alex Vance,DevStack Media,Dev Bootcamps | Software Communities
clotheom.com,[email],Jessica Miller,StyleBoutique E-com,Apparel Retailers | Fashion Startups
clubpillow.com,[email],Robert Harrison,Sleep Wellness Brands,Home Goods E-commerce | Comfort Products
talesbyai.com,[email],Claire DuBois,StoryTech AI,AI Content | Digital Publishing
cryptoconsultai.com,[email],Victor Nakamoto,ChainConsult Web3,Web3 Solutions | AI Advisory
sindalah.io,[email],Youssef Al-Otaibi,Red Sea Yachting Hub,Luxury Tourism | Smart City
aivcoding.com,[email],Marcus Santos,VibeCoders Dev Labs,AI Startups | Developer Tools
dzairepay.com,[email],Karim Benali,DZ Fintech Solutions,Fintech Companies | Payment Gateways
